Angular frequency,Step time,Temperature,Oscillation strain,Oscillation stress,Tan(delta),Storage modulus,Loss modulus
rad/s,s,Celsius,%,MPa,,MPa,MPa
628.318,846.137,40.06,0.0102356,0.190873,0.0107846,1864.7,20.11
628.318,849.137,40.09,0.0102369,0.190889,0.0108094,1864.6,20.1552
628.318,852.137,40.12,0.0102359,0.190877,0.0108304,1864.67,20.1952
628.318,855.137,40.16,0.0102363,0.190883,0.0108076,1864.65,20.1524
628.318,858.137,40.21,0.0102367,0.190883,0.010752,1864.59,20.048
628.318,861.137,40.26,0.0102363,0.190884,0.0106871,1864.67,19.928
628.318,864.137,40.31,0.0102362,0.190885,0.0106687,1864.69,19.8938
628.318,867.137,40.38,0.0102366,0.190888,0.0106611,1864.65,19.8792
628.318,870.137,40.44,0.0102376,0.190892,0.0106552,1864.51,19.8667
628.318,873.137,40.51,0.0102386,0.190903,0.0106504,1864.44,19.857
628.318,876.137,40.58,0.0102401,0.190914,0.0106488,1864.27,19.8522
628.318,879.137,40.65,0.0102418,0.190926,0.0107022,1864.08,19.9498
628.318,882.137,40.73,0.0102437,0.190944,0.0107676,1863.91,20.0699
628.318,885.137,40.8,0.0102441,0.190945,0.0108281,1863.85,20.1818
628.318,888.137,40.88,0.0102449,0.190958,0.0108737,1863.83,20.2668
628.318,891.137,40.96,0.0102451,0.19096,0.0108132,1863.8,20.1536
628.318,894.137,41.05,0.0102474,0.190981,0.0107186,1863.58,19.975
628.318,897.137,41.13,0.0102495,0.190993,0.0106757,1863.32,19.8923
628.318,900.137,41.22,0.0102526,0.191017,0.0106493,1863,19.8397
628.318,903.137,41.3,0.0102559,0.191043,0.010655,1862.66,19.8467
628.318,906.137,41.39,0.0102587,0.191062,0.0107231,1862.34,19.9701
628.318,909.137,41.48,0.0102613,0.191087,0.0108064,1862.1,20.1226
628.318,912.137,41.58,0.0102633,0.191103,0.0108417,1861.9,20.1862
628.318,915.137,41.67,0.010265,0.191124,0.0108412,1861.79,20.184
628.318,918.137,41.77,0.0102667,0.191135,0.0108032,1861.59,20.1111
628.318,921.137,41.87,0.0102696,0.191161,0.0107713,1861.33,20.049
628.318,924.137,41.97,0.0102716,0.191174,0.01075,1861.08,20.0066
628.318,927.137,42.07,0.0102749,0.191202,0.0107327,1860.77,19.971
628.318,930.137,42.17,0.0102774,0.191221,0.0107142,1860.49,19.9336
628.318,933.137,42.27,0.0102809,0.19125,0.0106668,1860.14,19.8418
628.318,936.137,42.37,0.0102846,0.191272,0.0106685,1859.68,19.84
628.318,939.137,42.48,0.0102886,0.191306,0.0107425,1859.29,19.9735
628.318,942.137,42.58,0.0102907,0.191327,0.0108318,1859.1,20.1375
628.318,945.137,42.68,0.0102922,0.19134,0.0108743,1858.97,20.2149
628.318,948.137,42.77,0.0102939,0.191358,0.010791,1858.84,20.0588
628.318,951.137,42.87,0.0102965,0.191374,0.010681,1858.52,19.8508
628.318,954.137,42.97,0.0103005,0.191404,0.0106881,1858.09,19.8595
628.318,957.137,43.08,0.0103026,0.191418,0.0107757,1857.86,20.0198
628.318,960.137,43.19,0.0103044,0.191439,0.010864,1857.73,20.1823
628.318,963.137,43.3,0.0103047,0.191444,0.0108614,1857.71,20.1774
628.318,966.137,43.43,0.0103068,0.191462,0.0108151,1857.52,20.0892
628.318,969.137,43.55,0.0103084,0.191474,0.0107568,1857.34,19.9791
628.318,972.137,43.68,0.0103104,0.191488,0.0107233,1857.13,19.9146
628.318,975.137,43.8,0.0103122,0.191503,0.010688,1856.95,19.847
628.318,978.137,43.93,0.0103141,0.191518,0.0107101,1856.74,19.8859
628.318,981.137,44.05,0.0103145,0.191525,0.0107974,1856.74,20.048
628.318,984.137,44.18,0.0103162,0.191536,0.0108261,1856.55,20.0992
628.318,987.137,44.31,0.0103189,0.191561,0.0108313,1856.29,20.106
628.318,990.137,44.43,0.0103211,0.191576,0.0108208,1856.04,20.0839
628.318,993.137,44.56,0.0103237,0.191598,0.0108035,1855.8,20.049
628.318,996.137,44.69,0.0103266,0.191621,0.0107584,1855.49,19.9621
628.318,999.137,44.81,0.0103305,0.191652,0.0107449,1855.09,19.9327
628.318,1002.14,44.94,0.0103353,0.191688,0.0107505,1854.59,19.9378
628.318,1005.14,45.07,0.0103404,0.191727,0.0107288,1854.05,19.8918
628.318,1008.14,45.19,0.0103468,0.191777,0.0107642,1853.38,19.9503
628.318,1011.14,45.32,0.010352,0.191818,0.0108526,1852.84,20.1081
628.318,1014.14,45.45,0.0103571,0.19186,0.0109182,1852.33,20.2241
628.318,1017.14,45.57,0.0103621,0.191902,0.0109508,1851.84,20.2791
628.318,1020.14,45.7,0.0103662,0.19194,0.0109734,1851.49,20.3171
628.318,1023.14,45.83,0.0103714,0.19198,0.0108664,1850.95,20.1133
628.318,1026.14,45.96,0.0103783,0.192033,0.0108082,1850.22,19.9976
628.318,1029.14,46.08,0.0103849,0.192085,0.0107867,1849.55,19.9506
628.318,1032.14,46.21,0.0103914,0.192136,0.0108496,1848.88,20.0596
628.318,1035.14,46.34,0.0103968,0.192177,0.0109394,1848.31,20.2194
628.318,1038.14,46.47,0.0104014,0.19222,0.0110071,1847.92,20.3402
628.318,1041.14,46.59,0.0104043,0.192245,0.0110051,1847.63,20.3333
628.318,1044.14,46.72,0.0104082,0.192279,0.0109616,1847.26,20.2489
628.318,1047.14,46.85,0.0104112,0.192301,0.0109312,1846.95,20.1893
628.318,1050.14,46.98,0.0104152,0.192334,0.0109712,1846.56,20.259
628.318,1053.14,47.1,0.0104186,0.192357,0.0110281,1846.18,20.3599
628.318,1056.14,47.24,0.0104223,0.192387,0.0110309,1845.8,20.3608
628.318,1059.14,47.37,0.0104247,0.192401,0.0109864,1845.52,20.2757
628.318,1062.14,47.5,0.0104268,0.19242,0.0109429,1845.32,20.1932
628.318,1065.14,47.64,0.0104278,0.192428,0.0108804,1845.22,20.0767
628.318,1068.14,47.77,0.010429,0.192443,0.010866,1845.16,20.0495
628.318,1071.14,47.92,0.0104298,0.192446,0.0108766,1845.06,20.0679
628.318,1074.14,48.07,0.0104321,0.192471,0.0109247,1844.87,20.1546
628.318,1077.14,48.23,0.0104342,0.192483,0.0109712,1844.62,20.2378
628.318,1080.14,48.39,0.010438,0.192516,0.0110272,1844.26,20.337
628.318,1083.14,48.56,0.010442,0.192544,0.0110958,1843.82,20.4587
628.318,1086.14,48.72,0.0104465,0.192583,0.0111154,1843.41,20.4903
628.318,1089.14,48.88,0.0104508,0.192611,0.0111227,1842.92,20.4982
628.318,1092.14,49.02,0.0104564,0.19266,0.0111319,1842.39,20.5093
628.318,1095.14,49.15,0.0104618,0.192702,0.01113,1841.84,20.4996
628.318,1098.14,49.29,0.0104674,0.192744,0.011105,1841.26,20.4471
628.318,1101.14,49.4,0.0104735,0.192795,0.0110565,1840.68,20.3515
628.318,1104.14,49.54,0.0104782,0.192829,0.0110376,1840.18,20.3113
628.318,1107.14,49.65,0.0104827,0.192866,0.0110223,1839.74,20.2781
628.318,1110.14,49.76,0.0104864,0.192897,0.0110594,1839.38,20.3425
628.318,1113.14,49.86,0.0104889,0.19292,0.0111184,1839.17,20.4486
628.318,1116.14,49.96,0.0104898,0.192932,0.0111403,1839.11,20.4882
628.318,1119.14,50.06,0.0104908,0.19294,0.0111305,1839.02,20.4692
628.318,1122.14,50.17,0.0104911,0.192945,0.0110658,1839.02,20.3503
628.318,1125.14,50.29,0.0104918,0.192946,0.0109844,1838.91,20.1994
628.318,1128.14,50.42,0.0104919,0.192947,0.0109717,1838.9,20.1757
628.318,1131.14,50.56,0.0104916,0.19294,0.0110221,1838.88,20.2683
628.318,1134.14,50.73,0.0104903,0.192932,0.0111235,1839.04,20.4565
628.318,1137.14,50.91,0.010488,0.192916,0.0111683,1839.29,20.5416
628.318,1140.14,51.11,0.0104863,0.192906,0.0112081,1839.48,20.6172
628.318,1143.14,51.31,0.0104842,0.19289,0.0111976,1839.69,20.6001
628.318,1146.14,51.52,0.0104831,0.192884,0.0111579,1839.84,20.5287
628.318,1149.14,51.71,0.0104835,0.192884,0.0110772,1839.76,20.3794
628.318,1152.14,51.88,0.0104858,0.192898,0.0110211,1839.49,20.2732
628.318,1155.14,51.98,0.0104897,0.192927,0.0110182,1839.09,20.2635
628.318,1158.14,52.12,0.0104938,0.192953,0.011091,1838.63,20.3922
628.318,1161.14,52.24,0.010497,0.192985,0.0111902,1838.36,20.5716
628.318,1164.14,52.36,0.0105,0.19301,0.0112396,1838.07,20.6592
628.318,1167.14,52.49,0.0105019,0.19303,0.0111963,1837.93,20.578
628.318,1170.14,52.63,0.010505,0.193053,0.0111343,1837.62,20.4605
628.318,1173.14,52.76,0.0105082,0.193078,0.0110651,1837.29,20.3298
628.318,1176.14,52.9,0.0105115,0.193098,0.0110664,1836.9,20.3278
628.318,1179.14,53.04,0.0105147,0.193124,0.0111698,1836.6,20.5144
628.318,1182.14,53.2,0.0105149,0.193127,0.0112656,1836.58,20.6902
628.318,1185.14,53.36,0.0105143,0.193126,0.011303,1836.66,20.7598
628.318,1188.14,53.53,0.0105133,0.193117,0.0112958,1836.76,20.7478
628.318,1191.14,53.71,0.0105132,0.193119,0.0112404,1836.8,20.6463
628.318,1194.14,53.87,0.0105139,0.193122,0.0111701,1836.72,20.5163
628.318,1197.14,54.05,0.0105155,0.193134,0.0111358,1836.55,20.4515
628.318,1200.14,54.2,0.0105198,0.193163,0.0111413,1836.06,20.456
628.318,1203.14,54.36,0.0105255,0.193202,0.0112523,1835.45,20.653
628.318,1206.14,54.5,0.0105307,0.193247,0.0113537,1834.97,20.8337
628.318,1209.14,54.65,0.0105376,0.193311,0.0113506,1834.38,20.8213
628.318,1212.14,54.78,0.0105453,0.193367,0.0113059,1833.57,20.7301
628.318,1215.14,54.93,0.0105556,0.193452,0.0112402,1832.57,20.5985
628.318,1218.14,55.06,0.0105665,0.193538,0.0111963,1831.5,20.506
628.318,1221.14,55.22,0.0105777,0.193624,0.011182,1830.37,20.4672
628.318,1224.14,55.35,0.0105884,0.193708,0.0112247,1829.32,20.5336
628.318,1227.14,55.51,0.0105974,0.193778,0.0113305,1828.42,20.717
628.318,1230.14,55.66,0.0106047,0.193841,0.0113909,1827.75,20.8196
628.318,1233.14,55.81,0.0106094,0.19388,0.0114064,1827.31,20.8431
628.318,1236.14,55.98,0.0106142,0.193923,0.0113882,1826.89,20.805
628.318,1239.14,56.12,0.0106185,0.193954,0.0113044,1826.45,20.6468
628.318,1242.14,56.29,0.0106247,0.194,0.0112474,1825.83,20.5357
628.318,1245.14,56.44,0.0106321,0.194054,0.011314,1825.06,20.6487
628.318,1248.14,56.6,0.0106391,0.194112,0.011431,1824.4,20.8546
628.318,1251.14,56.74,0.0106458,0.19417,0.0115034,1823.8,20.9799
628.318,1254.14,56.89,0.0106546,0.19424,0.0114523,1822.95,20.8769
628.318,1257.14,57.03,0.0106667,0.194333,0.0113516,1821.76,20.6798
628.318,1260.14,57.18,0.01068,0.194434,0.0113344,1820.43,20.6335
628.318,1263.14,57.33,0.0106927,0.194533,0.0114467,1819.19,20.8237
628.318,1266.14,57.49,0.0107043,0.194634,0.0115214,1818.16,20.9478
628.318,1269.14,57.63,0.0107124,0.1947,0.0115578,1817.39,21.005
628.318,1272.14,57.79,0.0107197,0.194756,0.0114956,1816.69,20.884
628.318,1275.14,57.93,0.0107264,0.194809,0.0114421,1816.04,20.7793
628.318,1278.14,58.08,0.0107322,0.194849,0.0114413,1815.44,20.7709
628.318,1281.14,58.21,0.0107372,0.194888,0.0115221,1814.95,20.912
628.318,1284.14,58.36,0.0107406,0.194916,0.0116103,1814.64,21.0684
628.318,1287.14,58.49,0.010744,0.194945,0.0116577,1814.33,21.1509
628.318,1290.14,58.61,0.0107496,0.194992,0.0116549,1813.82,21.1399
628.318,1293.14,58.75,0.0107561,0.195042,0.0115988,1813.2,21.0309
628.318,1296.14,58.91,0.0107659,0.195113,0.0115194,1812.21,20.8756
628.318,1299.14,59.09,0.0107763,0.195195,0.0115609,1811.22,20.9393
628.318,1302.14,59.23,0.0107855,0.195268,0.0116737,1810.34,21.1333
628.318,1305.14,59.1,0.0107922,0.195328,0.0117271,1809.76,21.2232
628.318,1308.14,59.33,0.0107965,0.195364,0.0116332,1809.39,21.049
628.318,1311.14,59.54,0.0107998,0.195386,0.011581,1809.05,20.9505
628.318,1314.14,59.82,0.0108002,0.195389,0.0116849,1809,21.1381
628.318,1317.14,60.02,0.0107974,0.195372,0.0117623,1809.31,21.2816
628.318,1320.14,59.75,0.0107925,0.195338,0.0116874,1809.82,21.1521
628.318,1323.14,60.14,0.0107898,0.195307,0.0116341,1809.99,21.0576
628.318,1326.14,60.33,0.0107914,0.195317,0.0117122,1809.82,21.197
628.318,1329.14,60.63,0.0107934,0.195334,0.011829,1809.63,21.4062
628.318,1332.14,60.55,0.0107962,0.19536,0.0117648,1809.41,21.2874
628.318,1335.14,60.56,0.0108033,0.195407,0.0116994,1808.65,21.1601
628.318,1338.14,61.02,0.0108082,0.195447,0.0118295,1808.19,21.39
628.318,1341.14,61.24,0.01081,0.195465,0.0119221,1808.06,21.5559
628.318,1344.14,61.31,0.0108102,0.195473,0.011896,1808.09,21.5091
628.318,1347.14,61.03,0.0108087,0.195457,0.011831,1808.21,21.3929
628.318,1350.14,61.63,0.0108099,0.195465,0.0118082,1808.08,21.3502
628.318,1353.14,61.81,0.0108141,0.195487,0.0118565,1807.58,21.4315
628.318,1356.14,62.12,0.0108224,0.195556,0.0120052,1806.82,21.6912
628.318,1359.14,61.66,0.0108352,0.195656,0.0120382,1805.61,21.7363
628.318,1362.14,62.13,0.0108511,0.195786,0.0119962,1804.16,21.643
628.318,1365.14,62.49,0.010867,0.19591,0.0119119,1802.66,21.4731
628.318,1368.14,62.76,0.0108826,0.196024,0.0119641,1801.13,21.5489
628.318,1371.14,62.52,0.0108947,0.196123,0.0120481,1800.03,21.687
628.318,1374.14,62.37,0.0109037,0.196198,0.0121172,1799.24,21.8018
628.318,1377.14,62.99,0.0109102,0.196254,0.0120945,1798.68,21.7541
628.318,1380.14,63.29,0.0109194,0.196321,0.012054,1797.78,21.6704
628.318,1383.14,63.57,0.0109318,0.196416,0.0120163,1796.62,21.5888
628.318,1386.14,62.94,0.010951,0.196557,0.0120382,1794.75,21.6057
628.318,1389.14,63.39,0.010972,0.196724,0.0121346,1792.82,21.7551
628.318,1392.14,63.7,0.0109873,0.196844,0.0122292,1791.42,21.9077
628.318,1395.14,64.22,0.0109985,0.196934,0.0123104,1790.41,22.0408
628.318,1398.14,63.87,0.0110077,0.197007,0.0123309,1789.59,22.0672
628.318,1401.14,63.78,0.0110137,0.197058,0.0123502,1789.07,22.0954
628.318,1404.14,64.55,0.0110182,0.197091,0.0123998,1788.64,22.1788
628.318,1407.14,64.8,0.0110261,0.197158,0.0123413,1787.97,22.0658
628.318,1410.14,64.11,0.0110384,0.197244,0.0123066,1786.76,21.989
628.318,1413.14,64.77,0.0110535,0.197365,0.01229,1785.4,21.9426
628.318,1416.14,65.23,0.0110641,0.197447,0.0123222,1784.44,21.9883
628.318,1419.14,65.63,0.0110706,0.197496,0.0123944,1783.83,22.1095
628.318,1422.14,65.47,0.0110715,0.197507,0.0124655,1783.79,22.2357
628.318,1425.14,65.54,0.0110655,0.197466,0.0125313,1784.37,22.3605
628.318,1428.14,66.12,0.01106,0.197426,0.0125451,1784.91,22.3918
628.318,1431.14,65.75,0.0110593,0.197417,0.0124895,1784.94,22.293
628.318,1434.14,65.57,0.0110625,0.197436,0.0124574,1784.6,22.2315
628.318,1437.14,66.45,0.0110681,0.197479,0.0124894,1784.08,22.282
628.318,1440.14,66,0.0110742,0.197522,0.01252,1783.48,22.3291
628.318,1443.14,65.65,0.0110765,0.197543,0.0125701,1783.29,22.4163
628.318,1446.14,66.41,0.0110766,0.197541,0.0127055,1783.26,22.6572
628.318,1449.14,67,0.0110782,0.197553,0.0127928,1783.12,22.8111
628.318,1452.14,67.3,0.0110826,0.197588,0.0128148,1782.73,22.8454
628.318,1455.14,66.82,0.0110927,0.197662,0.0128297,1781.77,22.8595
628.318,1458.14,67.52,0.0111078,0.197782,0.01285,1780.43,22.8786
628.318,1461.14,67.84,0.0111251,0.197915,0.0128813,1778.85,22.9139
628.318,1464.14,67.92,0.0111455,0.198066,0.0128876,1776.95,22.9006
628.318,1467.14,67.54,0.0111619,0.1982,0.0128652,1775.54,22.8427
628.318,1470.14,67.73,0.0111716,0.198271,0.0128799,1774.63,22.8571
628.318,1473.14,68.28,0.0111828,0.19836,0.0128603,1773.65,22.8097
628.318,1476.14,67.44,0.0111984,0.198477,0.0128327,1772.23,22.7425
628.318,1479.14,67.87,0.0112192,0.198638,0.0128794,1770.38,22.8015
628.318,1482.14,68.47,0.0112359,0.198768,0.0129483,1768.89,22.9041
628.318,1485.14,68.94,0.0112502,0.198875,0.0130262,1767.6,23.0251
628.318,1488.14,68.36,0.0112621,0.198967,0.0130737,1766.55,23.0954
628.318,1491.14,69,0.0112701,0.199036,0.0131793,1765.9,23.2734
628.318,1494.14,69.38,0.0112752,0.199073,0.0132364,1765.43,23.3679
628.318,1497.14,69.62,0.0112848,0.199145,0.013252,1764.57,23.3841
628.318,1500.14,69.39,0.0113028,0.19928,0.0132471,1762.95,23.354
628.318,1503.14,69.2,0.0113165,0.199388,0.0132752,1761.76,23.3879
628.318,1506.14,69.76,0.0113223,0.199435,0.0132927,1761.28,23.4122
628.318,1509.14,69.31,0.0113231,0.199442,0.0132882,1761.22,23.4035
628.318,1512.14,69.17,0.0113179,0.199407,0.0133153,1761.72,23.4578
628.318,1515.14,69.96,0.0113151,0.19938,0.0133174,1761.91,23.464
628.318,1518.14,70.47,0.0113162,0.199393,0.0132892,1761.86,23.4136
628.318,1521.14,69.88,0.0113199,0.199421,0.0133148,1761.53,23.4543
628.318,1524.14,70.55,0.0113233,0.199448,0.0133766,1761.23,23.5593
628.318,1527.14,70.92,0.0113267,0.199474,0.013424,1760.93,23.6387
628.318,1530.14,71.08,0.0113293,0.199494,0.0134377,1760.71,23.6598
628.318,1533.14,70.37,0.0113301,0.199498,0.0134655,1760.61,23.7076
628.318,1536.14,71.26,0.0113359,0.199539,0.0135457,1760.08,23.8414
628.318,1539.14,71.51,0.0113483,0.199627,0.0136727,1758.93,24.0494
628.318,1542.14,71.11,0.011369,0.199788,0.0136926,1757.13,24.0598
628.318,1545.14,71.79,0.0113909,0.199954,0.0137495,1755.21,24.1332
628.318,1548.14,71.88,0.0114082,0.200083,0.013752,1753.68,24.1166
628.318,1551.14,71.99,0.0114248,0.200214,0.0137134,1752.29,24.0298
628.318,1554.14,71.5,0.0114381,0.200309,0.0136794,1751.08,23.9537
628.318,1557.14,72.12,0.0114555,0.200447,0.013737,1749.62,24.0345
628.318,1560.14,72.56,0.011472,0.200572,0.0137906,1748.2,24.1086
628.318,1563.14,71.6,0.0114922,0.200729,0.0138072,1746.49,24.1141
628.318,1566.14,72.32,0.0115083,0.200855,0.013889,1745.15,24.2383
628.318,1569.14,72.93,0.0115186,0.20093,0.0139245,1744.23,24.2876
628.318,1572.14,73.35,0.0115273,0.200994,0.0139387,1743.47,24.3018
628.318,1575.14,73.18,0.0115422,0.201105,0.0139485,1742.17,24.3006
628.318,1578.14,72.95,0.0115576,0.201224,0.0140434,1740.88,24.4479
628.318,1581.14,73.17,0.0115694,0.201318,0.0141244,1739.92,24.5754
628.318,1584.14,73.55,0.0115746,0.201361,0.0142218,1739.5,24.7387
628.318,1587.14,72.92,0.011576,0.201371,0.0142453,1739.38,24.778
628.318,1590.14,73.68,0.0115732,0.201345,0.0143069,1739.58,24.888
