Angular frequency,Step time,Temperature,Oscillation strain,Oscillation stress,Tan(delta),Storage modulus,Loss modulus
628.318,1593.14,73.41,0.011574,0.201348,0.0143024,1739.48,24.8788
628.318,1596.14,73.93,0.0115778,0.201379,0.0143618,1739.17,24.9776
628.318,1599.14,73.77,0.0115829,0.201414,0.0144138,1738.72,25.0616
628.318,1602.14,74.16,0.0115851,0.201435,0.0145277,1738.55,25.2571
628.318,1605.14,74.06,0.0115899,0.201466,0.0145501,1738.11,25.2896
628.318,1608.14,74.38,0.0116011,0.201548,0.014617,1737.13,25.3916
628.318,1611.14,74.38,0.0116214,0.201696,0.0146426,1735.38,25.4105
628.318,1614.14,74.67,0.0116465,0.201891,0.0146977,1733.3,25.4755
628.318,1617.14,74.74,0.0116687,0.202061,0.0147296,1731.45,25.5037
628.318,1620.14,74.85,0.0116897,0.20222,0.0147493,1729.71,25.512
628.318,1623.14,75.01,0.0117114,0.202378,0.0148066,1727.85,25.5836
628.318,1626.14,75.17,0.0117405,0.2026,0.0148797,1725.45,25.6742
628.318,1629.14,75.36,0.0117641,0.202778,0.0149568,1723.51,25.7783
628.318,1632.14,75.44,0.0117838,0.202928,0.014987,1721.91,25.8061
628.318,1635.14,75.74,0.0117992,0.203037,0.015011,1720.58,25.8276
628.318,1638.14,75.7,0.0118218,0.203206,0.0150472,1718.72,25.8619
628.318,1641.14,76.14,0.0118371,0.203328,0.0151467,1717.52,26.0148
628.318,1644.14,75.91,0.0118445,0.203389,0.0152644,1716.95,26.2083
628.318,1647.14,76.49,0.0118435,0.203377,0.0154082,1717.01,26.456
628.318,1650.14,76.27,0.0118483,0.203408,0.0154725,1716.56,26.5595
628.318,1653.14,76.8,0.0118519,0.203435,0.015618,1716.28,26.8049
628.318,1656.14,76.61,0.0118608,0.203498,0.0156724,1715.51,26.8862
628.318,1659.14,77.1,0.0118738,0.203593,0.0157747,1714.42,27.0446
628.318,1662.14,77,0.0118988,0.203772,0.0158382,1712.32,27.12
628.318,1665.14,77.34,0.0119304,0.204013,0.0158856,1709.81,27.1613
628.318,1668.14,77.41,0.011959,0.204223,0.0159008,1707.47,27.1501
628.318,1671.14,77.6,0.0119905,0.204457,0.0159615,1704.94,27.2134
628.318,1674.14,77.79,0.0120211,0.204677,0.016048,1702.42,27.3205
628.318,1677.14,77.84,0.0120522,0.204907,0.0162169,1699.94,27.5678
628.318,1680.14,78.2,0.012077,0.205088,0.0163681,1697.95,27.7921
628.318,1683.14,78.11,0.0121027,0.205283,0.0165196,1695.94,28.0163
628.318,1686.14,78.59,0.0121239,0.205442,0.0166666,1694.29,28.238
628.318,1689.14,78.38,0.0121378,0.205547,0.0167021,1693.2,28.28
628.318,1692.14,78.97,0.0121428,0.205582,0.0168014,1692.8,28.4413
628.318,1695.14,78.68,0.0121468,0.205608,0.0168532,1692.45,28.5233
628.318,1698.14,79.3,0.0121535,0.205656,0.0170582,1691.91,28.8609
628.318,1701.14,78.99,0.0121688,0.205764,0.0171617,1690.66,29.0146
628.318,1704.14,79.6,0.012193,0.205935,0.0173729,1688.7,29.3376
628.318,1707.14,79.36,0.0122258,0.206174,0.0174852,1686.13,29.4823
628.318,1710.14,79.87,0.0122608,0.206437,0.017667,1683.45,29.7416
628.318,1713.14,79.73,0.0122977,0.206703,0.0177843,1680.55,29.8875
628.318,1716.14,80.13,0.0123323,0.20696,0.0179574,1677.93,30.1313
628.318,1719.14,80.12,0.012364,0.207191,0.0181059,1675.49,30.3363
628.318,1722.14,80.37,0.0123966,0.207431,0.0182444,1673.01,30.5231
628.318,1725.14,80.51,0.0124262,0.207643,0.0183496,1670.73,30.6572
628.318,1728.14,80.61,0.0124491,0.207812,0.0185001,1669.01,30.8767
628.318,1731.14,80.92,0.0124668,0.207943,0.0186607,1667.68,31.1202
628.318,1734.14,80.85,0.0124763,0.208016,0.0188318,1667,31.3926
628.318,1737.14,81.29,0.0124821,0.208055,0.0190593,1666.53,31.7627
628.318,1740.14,81.1,0.0125,0.208174,0.0193218,1665.09,32.1724
628.318,1743.14,81.65,0.0125309,0.208388,0.0195478,1662.68,32.5018
628.318,1746.14,81.37,0.0125671,0.208646,0.0196999,1659.93,32.7005
628.318,1749.14,81.99,0.0126084,0.208939,0.0198874,1656.82,32.9499
628.318,1752.14,81.67,0.0126549,0.209275,0.0199979,1653.38,33.064
628.318,1755.14,82.33,0.0126936,0.209558,0.0202215,1650.55,33.3767
628.318,1758.14,81.98,0.0127306,0.20982,0.0204363,1647.82,33.6754
628.318,1761.14,82.64,0.0127733,0.210128,0.0206863,1644.7,34.0228
628.318,1764.14,82.3,0.0128044,0.210352,0.0209876,1642.45,34.471
628.318,1767.14,82.94,0.0128299,0.210537,0.0212319,1640.62,34.8334
628.318,1770.14,82.66,0.0128534,0.210703,0.0215399,1638.89,35.3016
628.318,1773.14,83.22,0.0128617,0.210764,0.0218171,1638.3,35.7431
628.318,1776.14,83.01,0.0128845,0.210909,0.0220962,1636.52,36.161
628.318,1779.14,83.48,0.0129257,0.211196,0.0223832,1633.52,36.5633
628.318,1782.14,83.39,0.0129661,0.211482,0.0225789,1630.62,36.8175
628.318,1785.14,83.74,0.0130179,0.211841,0.0228776,1626.88,37.219
628.318,1788.14,83.76,0.0130749,0.212246,0.0231694,1622.88,37.6011
628.318,1791.14,84,0.013117,0.212543,0.0235793,1619.91,38.1964
628.318,1794.14,84.15,0.0131693,0.212906,0.0239343,1616.22,38.6832
628.318,1797.14,84.27,0.0132166,0.213241,0.0242651,1612.95,39.1385
628.318,1800.14,84.5,0.0132494,0.213469,0.0245593,1610.68,39.5571
628.318,1803.14,84.52,0.0132836,0.213708,0.0248348,1608.31,39.9421
628.318,1806.14,84.85,0.0132986,0.21382,0.0252438,1607.33,40.575
628.318,1809.14,84.8,0.0133273,0.214,0.0256925,1605.19,41.2414
628.318,1812.14,85.19,0.0133825,0.214386,0.0261036,1601.45,41.8035
628.318,1815.14,85.09,0.0134322,0.214725,0.0266204,1598.02,42.5398
628.318,1818.14,85.51,0.0135031,0.21521,0.0270168,1593.2,43.0432
628.318,1821.14,85.39,0.0135652,0.215647,0.0274603,1589.11,43.6375
628.318,1824.14,85.83,0.01362,0.216008,0.0279425,1585.34,44.2984
628.318,1827.14,85.7,0.013686,0.216465,0.0283066,1581.02,44.7532
628.318,1830.14,86.14,0.0137277,0.216751,0.028808,1578.28,45.467
628.318,1833.14,86.01,0.013774,0.217066,0.0293279,1575.24,46.1983
628.318,1836.14,86.44,0.0138012,0.217257,0.0298668,1573.48,46.9948
628.318,1839.14,86.33,0.0138464,0.217547,0.0305496,1570.41,47.9754
628.318,1842.14,86.73,0.0139113,0.217984,0.0310803,1566.2,48.6779
628.318,1845.14,86.64,0.0139773,0.218425,0.0316293,1561.93,49.4029
628.318,1848.14,87.01,0.0140625,0.218994,0.0322005,1556.49,50.1197
628.318,1851.14,86.98,0.0141254,0.219418,0.032753,1552.52,50.8498
628.318,1854.14,87.28,0.0142041,0.219938,0.0333947,1547.55,51.6799
628.318,1857.14,87.32,0.0142644,0.22035,0.0340678,1543.86,52.5959
628.318,1860.14,87.55,0.0143246,0.220745,0.0347591,1540.09,53.5323
628.318,1863.14,87.66,0.0143717,0.221066,0.035525,1537.23,54.6102
628.318,1866.14,87.81,0.0144232,0.221387,0.0362536,1533.93,55.6105
628.318,1869.14,88.02,0.0145049,0.221924,0.0369973,1528.95,56.5669
628.318,1872.14,88.07,0.014581,0.222414,0.0376807,1524.29,57.4362
628.318,1875.14,88.38,0.0146784,0.223055,0.0384551,1518.49,58.3937
628.318,1878.14,88.36,0.0147504,0.223525,0.0391932,1514.22,59.3472
628.318,1881.14,88.74,0.0148439,0.224131,0.040004,1508.71,60.3545
628.318,1884.14,88.7,0.0149088,0.224555,0.0408702,1504.94,61.507
628.318,1887.14,88.99,0.014983,0.225036,0.0417565,1500.64,62.6614
628.318,1890.14,88.96,0.0150412,0.225406,0.0427204,1497.23,63.9624
628.318,1893.14,89.3,0.0151293,0.22596,0.0436439,1492.1,65.1212
628.318,1896.14,89.17,0.0152188,0.226528,0.0444982,1487.01,66.169
628.318,1899.14,90.23,0.0153224,0.227184,0.0454427,1481.17,67.3082
628.318,1902.14,89.91,0.015411,0.22775,0.046301,1476.26,68.3524
628.318,1905.14,90.88,0.0155166,0.228414,0.0473359,1470.42,69.6035
628.318,1908.14,91.25,0.0156037,0.228969,0.048376,1465.69,70.9043
628.318,1911.14,91.56,0.0156926,0.229524,0.0494978,1460.83,72.3081
628.318,1914.14,91.85,0.0157574,0.229933,0.0505862,1457.34,73.7213
628.318,1917.14,92.19,0.0158193,0.230318,0.0512187,1454.03,74.4734
628.318,1920.14,91.6,0.0158715,0.230642,0.0516173,1451.25,74.9097
628.318,1923.14,91.56,0.015953,0.231138,0.0522893,1446.89,75.6569
628.318,1926.14,92.31,0.0160495,0.231731,0.0532856,1441.8,76.8273
628.318,1929.14,91.96,0.0161385,0.232283,0.0541792,1437.2,77.8665
628.318,1932.14,91.4,0.0162189,0.232777,0.0551765,1433.04,79.0704
628.318,1935.14,91.55,0.0163176,0.233379,0.056349,1427.96,80.4642
628.318,1938.14,91.89,0.0164173,0.233976,0.0576447,1422.81,82.0177
628.318,1941.14,91.66,0.0165382,0.234701,0.0590275,1416.68,83.6229
628.318,1944.14,91.93,0.0166689,0.235487,0.060359,1410.16,85.116
628.318,1947.14,91.65,0.0168016,0.236278,0.061743,1403.62,86.6635
628.318,1950.14,92.05,0.0169397,0.237114,0.0632696,1396.96,88.385
628.318,1953.14,91.75,0.0170742,0.23791,0.0648856,1390.47,90.2216
628.318,1956.14,92.17,0.0172035,0.238671,0.066461,1384.28,92.0007
628.318,1959.14,91.91,0.0173454,0.239506,0.0680239,1377.62,93.7112
628.318,1962.14,92.33,0.0174845,0.24031,0.0696746,1371.09,95.5303
628.318,1965.14,92.11,0.017637,0.2412,0.0712797,1364.12,97.2341
628.318,1968.14,92.53,0.0177988,0.242135,0.0730403,1356.79,99.1003
628.318,1971.14,92.35,0.0179522,0.243022,0.0749082,1349.94,101.121
628.318,1974.14,92.77,0.018116,0.243961,0.0767116,1342.71,103.002
628.318,1977.14,92.61,0.0182752,0.24486,0.0786049,1335.73,104.995
628.318,1980.14,93.01,0.0184455,0.245831,0.0805181,1328.44,106.964
628.318,1983.14,92.87,0.0186204,0.246804,0.0824205,1320.97,108.875
628.318,1986.14,93.24,0.018796,0.247785,0.0844735,1313.61,110.965
628.318,1989.14,93.18,0.0189891,0.248857,0.0864456,1305.66,112.869
628.318,1992.14,93.49,0.0191692,0.249852,0.0885583,1298.32,114.977
628.318,1995.14,93.49,0.0193592,0.250893,0.0906523,1290.7,117.005
628.318,1998.14,93.74,0.0195614,0.251995,0.0927855,1282.71,119.017
628.318,2001.14,93.81,0.0197577,0.25306,0.0949981,1275.07,121.13
628.318,2004.14,94.01,0.0199575,0.254143,0.0972344,1267.44,123.239
628.318,2007.14,94.15,0.0201642,0.255237,0.0995928,1259.57,125.444
628.318,2010.14,94.31,0.0203834,0.256409,0.10198,1251.44,127.621
628.318,2013.14,94.44,0.0206042,0.257573,0.104453,1243.33,129.87
628.318,2016.14,94.67,0.0208457,0.258834,0.106987,1234.62,132.088
628.318,2019.14,94.76,0.0210978,0.260146,0.109478,1225.73,134.19
628.318,2022.14,95.02,0.0213478,0.261439,0.112082,1217.05,136.409
628.318,2025.14,95.04,0.0215973,0.26271,0.114799,1208.47,138.73
628.318,2028.14,95.15,0.0218642,0.264062,0.117696,1199.45,141.171
628.318,2031.14,95.37,0.0221569,0.265542,0.120817,1189.81,143.749
628.318,2034.14,95.48,0.0224419,0.266962,0.123856,1180.55,146.218
628.318,2037.14,95.64,0.0227461,0.268485,0.126831,1170.97,148.515
628.318,2040.14,95.8,0.0230526,0.269994,0.129844,1161.46,150.808
628.318,2043.14,95.92,0.0233498,0.271445,0.133032,1152.36,153.301
628.318,2046.14,96.14,0.0236544,0.272916,0.136178,1143.21,155.68
628.318,2049.14,96.24,0.0239745,0.274443,0.139409,1133.76,158.057
628.318,2052.14,96.48,0.0243112,0.276037,0.142727,1124.04,160.431
628.318,2055.14,96.59,0.0246836,0.277794,0.146209,1113.58,162.816
628.318,2058.14,96.85,0.0250709,0.27961,0.14987,1102.96,165.301
628.318,2061.14,96.99,0.0254557,0.281393,0.153606,1092.61,167.831
628.318,2064.14,97.2,0.0258396,0.28314,0.157412,1082.43,170.388
628.318,2067.14,97.36,0.0262404,0.284953,0.16131,1072.07,172.937
628.318,2070.14,97.51,0.0266807,0.286926,0.1653,1061.01,175.385
628.318,2073.14,97.71,0.027147,0.288996,0.169459,1049.6,177.864
628.318,2076.14,97.84,0.0276212,0.29109,0.17363,1038.33,180.285
628.318,2079.14,98.01,0.0280946,0.293142,0.177866,1027.29,182.72
628.318,2082.14,98.19,0.028566,0.29516,0.182232,1016.52,185.241
628.318,2085.14,98.32,0.0290699,0.297291,0.186681,1005.31,187.673
628.318,2088.14,98.53,0.029624,0.299625,0.191258,993.419,190
628.318,2091.14,98.65,0.0301897,0.301975,0.195945,981.593,192.338
628.318,2094.14,98.82,0.0307668,0.304346,0.200729,969.858,194.679
628.318,2097.14,99,0.0313477,0.306695,0.205625,958.315,197.054
628.318,2100.14,99.11,0.0319577,0.309124,0.210597,946.53,199.336
628.318,2103.14,99.33,0.0326085,0.311692,0.215708,934.37,201.551
628.318,2106.19,99.44,0.0332887,0.314332,0.221003,922.013,203.768
628.318,2109.33,99.62,0.0340095,0.317112,0.226609,909.366,206.071
628.318,2112.33,99.8,0.0347243,0.319818,0.232075,897.175,208.212
628.318,2115.33,99.9,0.0354737,0.322613,0.237624,884.806,210.251
628.318,2118.33,100.13,0.0362634,0.325527,0.243346,872.22,212.251
628.318,2121.33,100.21,0.0370729,0.328475,0.249174,859.735,214.223
628.318,2124.33,100.41,0.0379345,0.331554,0.255139,846.887,216.074
628.318,2127.33,100.56,0.0388297,0.334723,0.261181,834.05,217.838
628.318,2130.33,100.68,0.0397465,0.337897,0.267368,821.282,219.584
628.318,2133.33,100.91,0.040717,0.341217,0.273677,808.296,221.212
628.318,2136.33,100.97,0.0417419,0.344657,0.280093,795.088,222.698
628.318,2139.33,101.19,0.0428227,0.348245,0.286745,781.724,224.155
628.318,2142.33,101.33,0.0439116,0.351791,0.293488,768.713,225.608
628.318,2145.33,101.45,0.0450668,0.355482,0.300429,755.435,226.954
628.318,2148.33,101.69,0.0463067,0.359386,0.307419,741.837,228.055
628.318,2151.33,101.73,0.0475813,0.363324,0.314535,728.405,229.109
628.318,2154.33,101.98,0.0489115,0.36735,0.321944,714.915,230.162
628.318,2157.33,102.07,0.050312,0.37152,0.329337,701.374,230.989
628.318,2160.33,102.22,0.0518,0.375862,0.33707,687.593,231.767
628.318,2163.33,102.44,0.0533474,0.380301,0.344909,673.917,232.44
628.318,2166.33,102.47,0.0549784,0.384872,0.352964,660.128,233.001
628.318,2169.33,102.76,0.0567062,0.38962,0.361188,646.226,233.409
628.318,2172.33,102.77,0.0584855,0.394407,0.369396,632.588,233.675
628.318,2175.33,103.04,0.0604222,0.399498,0.37805,618.457,233.808
628.318,2178.33,103.15,0.0624463,0.404721,0.386869,604.454,233.845
628.318,2181.33,103.25,0.0646,0.410124,0.396118,590.245,233.807
628.318,2184.33,103.51,0.0668816,0.415757,0.405222,576.126,233.459
628.318,2187.33,103.52,0.0692562,0.421433,0.414593,562.118,233.05
628.318,2190.33,103.83,0.0718253,0.427447,0.424408,547.824,232.501
628.318,2193.33,103.81,0.0745693,0.433688,0.434653,533.384,231.837
628.318,2196.33,104.1,0.0775338,0.44028,0.445297,518.749,230.997
628.318,2199.33,104.13,0.0805744,0.446856,0.455563,504.685,229.916
628.318,2202.33,104.41,0.0839075,0.45384,0.466608,490.149,228.707
628.318,2205.33,104.49,0.0874555,0.461005,0.477995,475.593,227.331
628.318,2208.33,104.6,0.0889775,0.456903,0.489739,461.169,225.852
628.318,2211.33,104.87,0.0889652,0.445559,0.500608,447.841,224.193
628.318,2214.33,104.9,0.0889701,0.434645,0.511553,434.926,222.488
628.318,2217.33,105.2,0.088967,0.423831,0.522578,422.216,220.641
628.318,2220.33,105.18,0.088971,0.413208,0.533786,409.714,218.7
628.318,2223.33,105.44,0.0889682,0.402614,0.545238,397.316,216.632
628.318,2226.33,105.52,0.0889588,0.39281,0.555743,385.966,214.498
628.318,2229.33,105.7,0.0889625,0.383191,0.566646,374.751,212.351
628.318,2232.33,105.86,0.0889618,0.373728,0.577527,363.789,210.098
628.318,2235.33,106,0.088963,0.364326,0.588671,352.917,207.752
628.318,2238.33,106.24,0.0889588,0.355189,0.599653,342.427,205.337
628.318,2241.33,106.3,0.0889606,0.346328,0.610622,332.259,202.885
628.318,2244.33,106.5,0.0889588,0.337504,0.621749,322.195,200.324
628.318,2247.33,106.67,0.0889525,0.329221,0.632154,312.841,197.764
628.318,2250.33,106.77,0.0889554,0.321045,0.64316,303.545,195.228
628.318,2253.33,106.99,0.0889541,0.313011,0.654151,294.471,192.628
628.318,2256.33,107.04,0.0889561,0.305043,0.665268,285.506,189.938
628.318,2259.33,107.3,0.0889504,0.297244,0.676194,276.822,187.185
628.318,2262.33,107.34,0.0889477,0.290013,0.686438,268.811,184.522
628.318,2265.33,107.6,0.0889489,0.282746,0.697418,260.729,181.837
628.318,2268.33,107.67,0.0889507,0.27562,0.708409,252.842,179.115
628.318,2271.33,107.81,0.088952,0.268418,0.7198,244.909,176.286
628.318,2274.33,108.02,0.0889405,0.261604,0.730401,237.522,173.486
628.318,2277.33,108.06,0.0889427,0.255247,0.74052,230.628,170.785
628.318,2280.33,108.33,0.0889424,0.24885,0.751143,223.707,168.036
628.318,2283.33,108.41,0.0889437,0.242524,0.762007,216.881,165.265
628.318,2286.33,108.61,0.088943,0.236245,0.772993,210.15,162.444
628.318,2289.33,108.81,0.0889376,0.230309,0.783385,203.852,159.695
628.318,2292.33,108.84,0.0889414,0.224435,0.794176,197.605,156.933
628.318,2295.33,109.11,0.0889361,0.21861,0.804979,191.476,154.134
628.318,2298.33,109.19,0.0889334,0.213243,0.814722,185.893,151.451
628.318,2301.33,109.34,0.0889363,0.207783,0.825253,180.194,148.706
628.318,2304.33,109.58,0.0889331,0.202458,0.835628,174.69,145.976
628.318,2307.33,109.62,0.0889355,0.197224,0.846108,169.293,143.24
628.318,2310.33,109.83,0.0889326,0.192022,0.856716,163.972,140.477
628.318,2313.33,109.97,0.0889248,0.187276,0.866092,159.193,137.876
628.318,2316.33,110.12,0.0889282,0.182565,0.876015,154.423,135.276
628.318,2319.33,110.28,0.0889282,0.177887,0.885997,149.722,132.653
628.318,2322.33,110.37,0.0889313,0.17316,0.896187,145.003,129.95
628.318,2325.33,110.55,0.0889256,0.168528,0.906014,140.445,127.245
628.318,2328.33,110.67,0.0889171,0.164386,0.914378,136.437,124.755
628.318,2331.33,110.83,0.0889206,0.160275,0.923458,132.42,122.284
628.318,2334.33,111,0.08892,0.156219,0.932553,128.485,119.819
628.318,2337.33,111.14,0.0889208,0.152184,0.94174,124.593,117.334
628.318,2340.33,111.33,0.0889193,0.148203,0.950673,120.796,114.838
628.318,2343.33,111.51,0.0889157,0.144412,0.958747,117.237,112.4
628.318,2346.33,111.6,0.0889164,0.14071,0.966517,113.788,109.978
